"G: 16000, DT: 0.0007",,x,y,vx,vy,v_mag,p_mag,,,Time
309,1,794.2697739,589.374766,4920.353489,3361.309663,5958.882539,989.0536328,,,0.2163
310,1,801.1543068,594.0776456,4916.585838,3358.50035,5954.186838,997.3848166,,,0.217
311,1,811.471376,601.1247034,4911.058497,3354.374112,5947.295288,1009.869647,,,0.2177
312,1,818.3430676,605.8179948,4907.453994,3351.680388,5942.799519,1018.185061,,,0.2184
313,1,825.2097787,610.5075619,4903.911963,3349.031266,5938.3805,1026.494356,,,0.2191
314,1,832.071595,615.1934662,4900.430865,3346.425848,5934.036453,1034.797632,,,0.2198
315,1,838.9286003,619.875768,4897.009203,3343.863253,5929.765644,1043.094993,,,0.2205
316,1,845.7808763,624.5545262,4893.645512,3341.342623,5925.566379,1051.386535,,,0.2212
317,1,852.6285026,629.2297989,4890.338363,3338.863115,5921.437004,1059.672357,,,0.2219
318,1,859.471557,633.9016426,4887.086362,3336.423904,5917.375903,1067.95255,,,0.2226
319,1,866.3101151,638.5701129,4883.88815,3334.024184,5913.381496,1076.227209,,,0.2233
320,1,873.144251,643.2352643,4880.742399,3331.663162,5909.452241,1084.496422,,,0.224
321,1,879.9740366,647.8971502,4877.647815,3329.340063,5905.586632,1092.760277,,,0.2247
322,1,886.7995423,652.5558229,4874.603136,3327.054124,5901.783194,1101.01886,,,0.2254
323,1,893.6208367,657.2113335,4871.60713,3324.804598,5898.040492,1109.272255,,,0.2261
324,1,900.4379866,661.8637323,4868.658598,3322.59075,5894.357118,1117.520545,,,0.2268
325,1,907.2510573,666.5130685,4865.756369,3320.411861,5890.731701,1125.763808,,,0.2275
326,1,914.0601124,671.1593902,4862.899303,3318.267223,5887.162899,1134.002124,,,0.2282
327,1,920.8652139,675.8027448,4860.08629,3316.15614,5883.649402,1142.235568,,,0.2289
328,1,927.6664225,680.4431784,4857.316246,3314.077929,5880.189932,1150.464215,,,0.2296
329,1,934.4637971,685.0807364,4854.588117,3312.03192,5876.783238,1158.688139,,,0.2303
330,1,941.2573953,689.7154632,4851.900877,3310.017453,5873.428101,1166.90741,,,0.231
331,1,951.4408345,696.6623397,4847.944504,3307.053481,5868.489468,1179.227746,,,0.2317
332,1,958.2252347,701.2901766,4845.355169,3305.115061,5865.258074,1187.435688,,,0.2324
333,1,965.0060493,705.9153306,4842.80334,3303.205965,5862.074192,1195.639214,,,0.2331
334,1,971.7833298,710.5378421,4840.288106,3301.325584,5858.936726,1203.838388,,,0.2338
335,1,978.5571266,715.1577506,4837.808584,3299.473321,5855.844609,1212.033274,,,0.2345
336,1,985.3274887,719.7750949,4835.363914,3297.648587,5852.7968,1220.223933,,,0.2352
337,1,992.094464,724.3899129,4832.953259,3295.850806,5849.792282,1228.410425,,,0.2359
338,1,998.8580994,729.0022418,4830.575808,3294.079412,5846.830065,1236.592807,,,0.2366
